dishId,name,cuisineId,cuisineName,regionId,regionName,categoryId,categoryName,subcategoryId,subcategoryName,dietaryTypeId,dietaryTypeLabel,defaultMealPeriodId,mealPeriodIds,ingredients,caloriesKcal,priceEstimateCny,servingNote,isActive
dish_west_ext_015,华夫饼鸡蛋盘,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_brunch,西式-早午餐,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,华夫饼、鸡蛋、火腿,510,26,1份,True
dish_west_ext_016,酸奶水果麦片杯,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_brunch,西式-早午餐,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,酸奶、燕麦、莓果,290,18,1杯,True
dish_west_ext_017,早餐卷饼,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_brunch,西式-早午餐,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,薄饼、鸡蛋、火腿,460,22,1卷,True
dish_west_ext_018,鸡肉牛油果贝果,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_brunch,西式-早午餐,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,贝果、鸡胸肉、牛油果,440,27,1份,True
dish_light_ext_001,希腊鸡肉沙拉,cuisine_light,轻食,region_global,全球通用,cat_salad,轻食碗/沙拉,subcat_light_salad,轻食-沙拉,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,鸡胸肉、黄瓜、番茄、生菜、芝士,360,26,1份,True
dish_light_ext_002,烤牛肉蔬菜沙拉,cuisine_light,轻食,region_global,全球通用,cat_salad,轻食碗/沙拉,subcat_light_salad,轻食-沙拉,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,牛肉、生菜、黄瓜、番茄,390,29,1份,True
dish_light_ext_003,毛豆藜麦沙拉,cuisine_light,轻食,region_global,全球通用,cat_salad,轻食碗/沙拉,subcat_light_salad,轻食-沙拉,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,毛豆、藜麦、生菜,320,22,1份,True
dish_light_ext_004,鸡胸藜麦沙拉,cuisine_light,轻食,region_global,全球通用,cat_salad,轻食碗/沙拉,subcat_light_salad,轻食-沙拉,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,鸡胸肉、藜麦、生菜,350,25,1份,True
dish_light_ext_005,鹰嘴豆番茄沙拉,cuisine_light,轻食,region_global,全球通用,cat_salad,轻食碗/沙拉,subcat_light_salad,轻食-沙拉,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,鹰嘴豆、番茄、黄瓜,280,20,1份,True
dish_light_ext_006,三文鱼牛油果沙拉,cuisine_light,轻食,region_global,全球通用,cat_salad,轻食碗/沙拉,subcat_light_salad,轻食-沙拉,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,三文鱼、牛油果、生菜,390,32,1份,True
dish_light_ext_007,豆腐波奇碗,cuisine_light,轻食,region_global,全球通用,cat_salad,轻食碗/沙拉,subcat_light_bowl,轻食-能量碗,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,豆腐、米饭、黄瓜,360,23,1碗,True
dish_light_ext_008,虾仁藜麦碗,cuisine_light,轻食,region_global,全球通用,cat_salad,轻食碗/沙拉,subcat_light_bowl,轻食-能量碗,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,虾仁、藜麦、西兰花,380,27,1碗,True
dish_light_ext_009,牛肉时蔬能量碗,cuisine_light,轻食,region_global,全球通用,cat_salad,轻食碗/沙拉,subcat_light_bowl,轻食-能量碗,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,牛肉、米饭、西兰花,450,28,1碗,True
dish_light_ext_010,三文鱼牛油果糙米碗,cuisine_light,轻食,region_global,全球通用,cat_salad,轻食碗/沙拉,subcat_light_bowl,轻食-能量碗,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,三文鱼、米饭、牛油果,470,32,1碗,True
dish_light_ext_011,鹰嘴豆鸡胸碗,cuisine_light,轻食,region_global,全球通用,cat_salad,轻食碗/沙拉,subcat_light_bowl,轻食-能量碗,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,鹰嘴豆、鸡胸肉、藜麦,420,26,1碗,True
dish_light_ext_012,菌菇豆腐能量碗,cuisine_light,轻食,region_global,全球通用,cat_salad,轻食碗/沙拉,subcat_light_bowl,轻食-能量碗,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,菌菇、豆腐、藜麦,340,22,1碗,True
dish_light_ext_013,牛肉西兰花蛋白盒,cuisine_light,轻食,region_global,全球通用,cat_main_dish,主菜,subcat_light_protein,轻食-高蛋白主菜,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,牛肉、西兰花、鸡蛋,360,28,1盒,True
dish_light_ext_014,豆腐毛豆蛋白盒,cuisine_light,轻食,region_global,全球通用,cat_main_dish,主菜,subcat_light_protein,轻食-高蛋白主菜,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,豆腐、毛豆、黄瓜,300,21,1盒,True
dish_light_ext_015,三文鱼南瓜蛋白盘,cuisine_light,轻食,region_global,全球通用,cat_main_dish,主菜,subcat_light_protein,轻食-高蛋白主菜,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,三文鱼、南瓜、西兰花,340,31,1盘,True
dish_light_ext_016,鸡蛋鸡胸蛋白盒,cuisine_light,轻食,region_global,全球通用,cat_main_dish,主菜,subcat_light_protein,轻食-高蛋白主菜,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,鸡蛋、鸡胸肉、黄瓜,320,24,1盒,True
dish_light_ext_017,虾仁南瓜蛋白盘,cuisine_light,轻食,region_global,全球通用,cat_main_dish,主菜,subcat_light_protein,轻食-高蛋白主菜,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,虾仁、南瓜、西兰花,300,27,1盘,True
dish_light_ext_018,金枪鱼黄瓜蛋白盒,cuisine_light,轻食,region_global,全球通用,cat_main_dish,主菜,subcat_light_protein,轻食-高蛋白主菜,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,金枪鱼、黄瓜、鸡蛋,290,24,1盒,True
dish_soup_ext_001,紫菜蛋花汤,cuisine_cn,中餐,region_china,中国,cat_soup,汤羹,subcat_cn_home_soup,家常中餐-汤羹,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,海苔、鸡蛋,90,12,1碗,True
dish_soup_ext_002,番茄蛋花汤,cuisine_cn,中餐,region_china,中国,cat_soup,汤羹,subcat_cn_home_soup,家常中餐-汤羹,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,番茄、鸡蛋,110,12,1碗,True
dish_soup_ext_003,菌菇豆腐汤,cuisine_cn,中餐,region_china,中国,cat_soup,汤羹,subcat_cn_home_soup,家常中餐-汤羹,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,菌菇、豆腐,130,14,1碗,True
dish_soup_ext_004,玉米排骨汤,cuisine_cn,中餐,region_china,中国,cat_soup,汤羹,subcat_cn_home_soup,家常中餐-汤羹,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,玉米、排骨,220,18,1盅,True
dish_soup_ext_005,冬瓜排骨汤,cuisine_cn,中餐,region_china,中国,cat_soup,汤羹,subcat_cn_home_soup,家常中餐-汤羹,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,冬瓜、排骨,190,17,1盅,True
dish_soup_ext_006,西湖牛肉羹,cuisine_cn,中餐,region_china,中国,cat_soup,汤羹,subcat_cn_home_soup,家常中餐-汤羹,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,牛肉、鸡蛋,180,18,1碗,True
dish_soup_ext_007,胡辣汤,cuisine_cn,中餐,region_china,中国,cat_soup,汤羹,subcat_cn_home_soup,家常中餐-汤羹,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,牛肉、辣椒、菌菇,210,13,1碗,True
dish_soup_ext_008,银耳莲子羹,cuisine_cn,中餐,region_china,中国,cat_soup,汤羹,subcat_cn_home_soup,家常中餐-汤羹,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_dinner,银耳、莲子,160,14,1碗,True
dish_soup_ext_009,虫草花鸡汤,cuisine_cn,中餐,region_china_guangdong,广东,cat_soup,汤羹,subcat_cn_cantonese_soup,粤菜-汤羹,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,虫草花、鸡腿肉,170,22,1盅,True
dish_soup_ext_010,苹果雪梨瘦肉汤,cuisine_cn,中餐,region_china_guangdong,广东,cat_soup,汤羹,subcat_cn_cantonese_soup,粤菜-汤羹,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,苹果、雪梨、瘦肉,150,20,1盅,True
dish_soup_ext_011,莲藕排骨汤,cuisine_cn,中餐,region_china_guangdong,广东,cat_soup,汤羹,subcat_cn_cantonese_soup,粤菜-汤羹,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,莲藕、排骨,210,20,1盅,True
dish_soup_ext_012,西洋菜猪骨汤,cuisine_cn,中餐,region_china_guangdong,广东,cat_soup,汤羹,subcat_cn_cantonese_soup,粤菜-汤羹,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,西洋菜、排骨,180,19,1盅,True
dish_soup_ext_013,海底椰鸡汤,cuisine_cn,中餐,region_china_guangdong,广东,cat_soup,汤羹,subcat_cn_cantonese_soup,粤菜-汤羹,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,海底椰、鸡腿肉,160,22,1盅,True
dish_soup_ext_014,皮蛋鱼片汤,cuisine_cn,中餐,region_china_guangdong,广东,cat_soup,汤羹,subcat_cn_cantonese_soup,粤菜-汤羹,diet_seafood,海鲜,meal_dinner,meal_lunch / meal_dinner,皮蛋、鱼片,140,19,1碗,True
dish_soup_ext_015,味噌汤,cuisine_jp,日料,region_japan,日本,cat_soup,汤羹,subcat_jp_soup,日料-汤品,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,味噌、海苔、豆腐,70,10,1碗,True
dish_soup_ext_016,豚汁,cuisine_jp,日料,region_japan,日本,cat_soup,汤羹,subcat_jp_soup,日料-汤品,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,猪里脊、胡萝卜、土豆,180,16,1碗,True
dish_soup_ext_017,蛤蜊味噌汤,cuisine_jp,日料,region_japan,日本,cat_soup,汤羹,subcat_jp_soup,日料-汤品,diet_seafood,海鲜,meal_dinner,meal_lunch / meal_dinner,蛤蜊、味噌,95,15,1碗,True
dish_soup_ext_018,海带豆腐汤,cuisine_jp,日料,region_japan,日本,cat_soup,汤羹,subcat_jp_soup,日料-汤品,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,海苔、豆腐,85,12,1碗,True
dish_soup_ext_019,玉子豆腐汤,cuisine_jp,日料,region_japan,日本,cat_soup,汤羹,subcat_jp_soup,日料-汤品,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,鸡蛋、豆腐,100,12,1碗,True
dish_soup_ext_020,南瓜浓汤,cuisine_west,西式,region_europe_america,欧美,cat_soup,汤羹,subcat_west_soup,西式-汤品,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,南瓜、奶油,190,16,1碗,True
dish_soup_ext_021,玉米浓汤,cuisine_west,西式,region_europe_america,欧美,cat_soup,汤羹,subcat_west_soup,西式-汤品,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,玉米、奶油,210,16,1碗,True
dish_soup_ext_022,番茄罗勒汤,cuisine_west,西式,region_europe_america,欧美,cat_soup,汤羹,subcat_west_soup,西式-汤品,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,番茄、洋葱,150,15,1碗,True
dish_soup_ext_023,奶油蘑菇汤,cuisine_west,西式,region_europe_america,欧美,cat_soup,汤羹,subcat_west_soup,西式-汤品,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,菌菇、奶油,220,17,1碗,True
dish_soup_ext_024,洋葱汤,cuisine_west,西式,region_europe_america,欧美,cat_soup,汤羹,subcat_west_soup,西式-汤品,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,洋葱、牛奶,130,14,1碗,True
dish_drink_ext_001,原味豆浆,cuisine_cn,中餐,region_china,中国,cat_drink,饮品,subcat_cn_drink,家常中餐-饮品,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,豆浆,110,8,300ml,True
dish_drink_ext_002,红枣豆浆,cuisine_cn,中餐,region_china,中国,cat_drink,饮品,subcat_cn_drink,家常中餐-饮品,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,豆浆、红枣,125,9,300ml,True
dish_drink_ext_003,黑豆豆浆,cuisine_cn,中餐,region_china,中国,cat_drink,饮品,subcat_cn_drink,家常中餐-饮品,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,豆浆、黑豆,120,9,300ml,True
dish_drink_ext_004,现磨玉米汁,cuisine_cn,中餐,region_china,中国,cat_drink,饮品,subcat_cn_drink,家常中餐-饮品,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,玉米、牛奶,135,10,300ml,True
dish_drink_ext_005,红豆薏米水,cuisine_cn,中餐,region_china,中国,cat_drink,饮品,subcat_cn_drink,家常中餐-饮品,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch / meal_dinner,红豆、薏米,95,10,300ml,True
dish_drink_ext_006,酸梅汤,cuisine_cn,中餐,region_china,中国,cat_drink,饮品,subcat_cn_drink,家常中餐-饮品,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,乌梅、茶叶,85,10,300ml,True
dish_drink_ext_007,柠檬红茶,cuisine_cn,中餐,region_china,中国,cat_drink,饮品,subcat_cn_drink,家常中餐-饮品,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,柠檬、茶叶,70,11,300ml,True
dish_drink_ext_008,无糖茉莉茶,cuisine_cn,中餐,region_china,中国,cat_drink,饮品,subcat_cn_drink,家常中餐-饮品,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch / meal_dinner,茶叶,5,8,300ml,True
dish_drink_ext_009,美式咖啡,cuisine_light,轻食,region_global,全球通用,cat_drink,饮品,subcat_light_drink,轻食-饮品,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,咖啡,10,12,300ml,True
dish_drink_ext_010,拿铁,cuisine_light,轻食,region_global,全球通用,cat_drink,饮品,subcat_light_drink,轻食-饮品,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,咖啡、牛奶,150,16,300ml,True
dish_drink_ext_011,抹茶拿铁,cuisine_light,轻食,region_global,全球通用,cat_drink,饮品,subcat_light_drink,轻食-饮品,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,抹茶、牛奶,160,18,300ml,True
dish_drink_ext_012,莓果酸奶昔,cuisine_light,轻食,region_global,全球通用,cat_drink,饮品,subcat_light_drink,轻食-饮品,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,莓果、酸奶,180,18,300ml,True
dish_drink_ext_013,牛油果酸奶昔,cuisine_light,轻食,region_global,全球通用,cat_drink,饮品,subcat_light_drink,轻食-饮品,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,牛油果、酸奶,210,20,300ml,True
dish_drink_ext_014,鲜榨橙汁,cuisine_light,轻食,region_global,全球通用,cat_drink,饮品,subcat_light_drink,轻食-饮品,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,橙子,95,14,300ml,True
dish_drink_ext_015,香蕉燕麦奶昔,cuisine_light,轻食,region_global,全球通用,cat_drink,饮品,subcat_light_drink,轻食-饮品,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,香蕉、燕麦、牛奶,220,17,300ml,True
dish_drink_ext_016,冷泡柠檬茶,cuisine_light,轻食,region_global,全球通用,cat_drink,饮品,subcat_light_drink,轻食-饮品,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,柠檬、茶叶,45,13,300ml,True
